,ID,NAME,NATION,POSITION,TEAM,AGE,90S,SCA,SCA90,GCA,GCA90,TACKLES,TACKLESWIN,VSDRIBLETACKLE,%VSDRIBLETACKLE,PRESSURE,%PRESSUREWIN,BLOCKS,INTERCEPTIONS,TOTALPASSES,%TOTALPASSES,ASSIST,SHOTPASSES,TOTALTOUCHES,TOTALDRIBBLES,%TOTALDRIBBLES,DISTANCE,GOALS,SHOTS,SHOTSONTARGET,FREEKICKS,VAL
0,6,Carlos Akapo,gq EQG,DF,Cádiz,27,9.6,5,0.52,0,0.00,28,13,15,60.0,110,28.2,30,13,233,66.8,0,2,462,10,83.3,1119,1,2,1,0,70
1,8,Jony Alamo,es ESP,MF,Elche,18,0.8,1,1.23,1,1.23,1,1,0,0.0,9,44.4,1,0,14,87.5,0,0,25,1,100.0,97,0,1,0,0,59
2,9,Jordi Alba,es ESP,DF,Barcelona,31,33.6,86,2.56,9,0.27,49,24,26,40.6,346,28.0,64,43,2507,85.5,5,51,3210,17,45.9,7772,3,27,11,1,86
3,10,Raul Albiol,es ESP,DF,Villarreal,34,34.6,14,0.40,2,0.06,29,21,12,50.0,200,39.5,47,23,1795,89.4,0,4,2296,5,55.6,11104,0,8,1,0,82
4,11,Paco Alcacer,es ESP,FW,Villarreal,26,17.2,28,1.63,9,0.52,5,4,1,11.1,167,27.5,11,7,202,73.5,4,17,397,7,70.0,796,6,36,18,3,81
5,13,Ruben Alcaraz,es ESP,MF,Valladolid,29,24.1,22,0.91,2,0.08,55,37,21,26.3,554,27.1,47,29,962,83.1,0,9,1397,13,59.1,4629,1,27,3,6,78
6,14,Ivan Alejo,es ESP,MFFW,Cádiz,25,9.2,20,2.18,2,0.22,20,15,3,14.3,232,20.3,23,2,130,56.3,1,11,367,15,57.7,2075,1,13,3,1,74
7,15,Carles Aleña,es ESP,MFFW,Getafe,22,15.2,57,3.76,2,0.13,18,10,7,33.3,260,24.6,17,7,407,68.9,2,24,735,18,64.3,2518,2,30,8,0,74
8,16,Carles Aleña,es ESP,MF,Barcelona,22,0.5,0,0.00,0,0.00,0,0,0,,14,7.1,0,0,38,90.5,0,0,46,0,0.0,142,0,1,0,0,74
9,17,Alfon,es ESP,MF,Celta Vigo,21,0.4,1,2.65,0,0.00,0,0,0,,5,20.0,0,0,15,100.0,0,1,21,1,50.0,70,0,1,1,0,61
10,18,Sergio Alvarez,es ESP,MFDF,Eibar,28,17.4,13,0.75,1,0.06,38,23,6,23.1,338,28.7,35,13,535,77.8,0,8,856,6,66.7,2312,0,6,2,0,75
11,19,Yeray Alvarez,es ESP,DF,Athletic Club,25,21.6,12,0.55,0,0.00,27,19,9,39.1,145,31.7,25,39,895,84.4,0,5,1288,8,80.0,5327,1,11,1,0,63
12,21,Jon Ander Garrido,es ESP,MF,Cádiz,30,8.9,10,1.13,2,0.23,20,15,7,26.9,174,34.5,18,9,195,78.6,0,3,327,3,75.0,537,0,5,1,0,71
13,22,Angel,es ESP,GK,Granada,18,1.0,0,0.00,0,0.00,0,0,0,,0,,0,0,16,53.3,0,0,40,0,,21,0,0,0,0,79
14,27,Mauro Arambarri,uy URU,MF,Getafe,24,33.1,54,1.63,2,0.06,74,56,17,22.4,752,25.9,54,54,754,70.1,0,21,1469,31,55.4,5042,3,47,9,6,58
15,29,Ronald Araujo,uy URU,DF,Barcelona,21,16.8,9,0.54,1,0.06,30,22,10,83.3,158,37.3,34,15,987,92.4,1,2,1211,4,80.0,4393,2,12,4,0,75
