,Name,Club,Overall
14003,07 Velasco,RCD Espanyol de Barcelona,74
7610,12 Juanito,Real Valladolid CF,67
1844,12 Nilmar,Villarreal CF,83
2300,14 Puyol,FC Barcelona,83
5701,14 Rodri,Rayo Vallecano,71
234,15 Xavi,FC Barcelona,86
2317,16 Óscar,Real Valladolid CF,72
12818,17 Diego Alves,Valencia CF,82
655,17 Tiago,Atlético de Madrid,81
195,18 Gabi,Atlético de Madrid,81
133,19 Filipe Luís,Atlético de Madrid,85
11937,20 Carlos Martínez,Girona FC,63
9958,20 Franco,Cádiz CF,63
6532,20 I. Aliyu,Unión Deportiva Almería,63
3388,20 Marc Muniesa,Girona FC,73
9260,20 Meléndez,Real Betis Balompié,60
7849,20 Nano,Unión Deportiva Almería,60
5264,21 Alberto Rubio,Elche CF,62
16935,21 Carlos Marín,Real Betis Balompié,60
15867,21 Cifuentes,Cádiz CF,73
940,21 Diego Costa,Atlético de Madrid,80
11210,21 F. Poulolo,Getafe CF,59
5434,21 Gustavo Maia,FC Barcelona,68
16817,21 Iñaki Álvarez,CA Osasuna,63
7449,21 Mario Soriano,Atlético de Madrid,64
13803,21 Martínez,Real Sociedad,58
12023,21 Molina,Elche CF,58
7746,21 Moreno,Rayo Vallecano,64
11014,21 Nacho Díaz,Cádiz CF,62
14287,21 O. Nowak,Getafe CF,58
9343,21 Zabarte,CA Osasuna,62
7889,22 A. Burlamaqui,Valencia CF,65
8137,22 A. Dionkou,FC Barcelona,62
1565,22 A. Januzaj,Real Sociedad,81
9436,22 Adrián Turmo,Girona FC,63
9580,22 Aguirre,Rayo Vallecano,60
4565,22 Aitor Buñuel,Unión Deportiva Almería,70
8837,22 Aitor Puñal,Unión Deportiva Almería,62
4675,22 Alberto Moreno,Atlético de Madrid,64
11542,22 Aleix Gorjón,RCD Espanyol de Barcelona,61
8958,22 Alejandro Pérez,RCD Espanyol de Barcelona,62
9246,22 Antoniu Roca,RCD Espanyol de Barcelona,61
9236,22 Arnau Ortiz,Girona FC,60
7212,22 Arratia,Rayo Vallecano,61
7466,22 Bruno Iglesias,Real Madrid CF,59
3033,22 C. Piccini,Valencia CF,74
13186,22 C. Riad,FC Barcelona,59
10483,22 Calderón,Real Betis Balompié,60
5144,22 Camus,Atlético de Madrid,65
6623,22 Carlos Martín,Atlético de Madrid,62
6199,22 Carrasco,Cádiz CF,63
16327,22 Cañizares,Real Madrid CF,62
16313,22 Christian Gómez,Atlético de Madrid,65
7287,22 César Moreno,Elche CF,58
778,22 D. Cheryshev,Valencia CF,75
278,22 Dani Alves,FC Barcelona,77
